00:00:05.560 --> 00:00:07.869	네, 반갑습니다. 국가 인공지능
00:03:10.440 --> 00:03:12.390	나와야 되기 때문에 이제 95%로
00:03:12.400 --> 00:03:14.509	돼서 선택이 되는 요런 구조로
00:03:14.519 --> 00:03:16.869	기본적으로 언어 모델이 동작합니다.
00:03:16.879 --> 00:03:19.030	네. 그러다 보니까 어떤 일이 있냐면
00:03:19.040 --> 00:03:21.509	이런 기본적인 언어 모델 구조로는
00:03:21.519 --> 00:03:24.789	그냥 질문 답변은 주고받을 수 있는데
00:03:24.799 --> 00:03:27.309	이런 질문을 하게 되면 오늘 날씨는
00:03:27.319 --> 00:03:29.429	하고 아무 정보도 안 주어진 그냥
00:03:29.439 --> 00:03:31.670	학습이 완료된 언어 모델한테 오늘
00:03:31.680 --> 00:03:34.390	날씨는 물어보면은 이상하게 답합니다.
00:03:34.400 --> 00:03:37.429	그냥 그럴싸하게 아무 날씨나 아무
00:03:37.439 --> 00:03:39.509	도시나 아무 날씨나 이렇게 응답을
00:03:39.519 --> 00:03:41.750	하는 할루시네이션이란 현상이 일어나게
00:03:41.760 --> 00:03:44.110	됩니다. 왜냐면 그냥 학습이 완료된
00:03:44.120 --> 00:03:46.270	모델은 유저가 묻는 거에 그럴싸한
00:03:46.280 --> 00:03:48.110	단어들만 생성하게 되는 거기
00:03:48.120 --> 00:03:50.710	때문이죠. 네. 그러면은 이런 문제를
00:03:50.720 --> 00:03:52.429	해결하기 위해서 이제 AI
00:03:52.439 --> 00:03:54.589	에이전트라는 그 개념이 탄생했다라고
00:03:54.599 --> 00:03:56.509	볼 수가 있겠는데요. 기본적으로
00:03:56.519 --> 00:03:58.429	lm이 그 두뇌의 역할을 하는 건
00:03:58.439 --> 00:04:00.149	똑같습니다. 그래서 다음 단어 다음
00:04:00.159 --> 00:04:02.509	단어를 생성하는 건 똑같으나 이제
00:04:02.519 --> 00:04:05.350	여러 가지 도구들을 주어졌다라고 좀
00:04:05.360 --> 00:04:06.750	이해해 주시면 좋을 것 같습니다.
00:04:06.760 --> 00:04:08.869	네. 그래서 계획을 세우는 뭐 그런
00:04:08.879 --> 00:04:11.190	부분이나 행동을 하는거나 피드백이나
00:04:11.200 --> 00:04:13.990	이런 그것도 수행할 수 있으면서 이제
00:04:14.000 --> 00:04:16.430	메모리를 가지고 있어서 여러 가지
00:04:16.440 --> 00:04:18.390	수행을 한 걸 여기에 메모리에 저장을
00:04:18.400 --> 00:04:20.710	하기도 하고 또 도구 사용을 통해서
00:04:20.720 --> 00:04:22.870	외부에 있던 외부에 있는 어떤
00:04:22.880 --> 00:04:25.230	데이터도 가져오는네 이런 종합적인
00:04:25.240 --> 00:04:27.350	일을 처리할 수 있게 만든 것이 이제
00:04:27.360 --> 00:04:29.310	AI 에이전트의 개념이라고 볼 수가
00:04:29.320 --> 00:04:31.270	있겠습니다. 네. 그래서 일반적인
00:04:31.280 --> 00:04:33.310	LLM 요즘에 이제 최치T나 뭐
00:04:33.320 --> 00:04:34.950	클로드나 재미나 이런 걸 사용하시는
00:04:34.960 --> 00:04:37.550	분들은 다 기본적으로 LM이 아닌
00:04:37.560 --> 00:04:39.710	이런 AI 에이전트 형태로 만들어진
00:04:39.720 --> 00:04:41.510	거를 사용하신다고 이해하시면 좋을 것
00:04:41.520 --> 00:04:43.430	같습니다. 그러면 이렇게 만들어진 걸
00:04:43.440 --> 00:04:45.350	사용하면 어떻게 다른지 좀 보여
00:04:45.360 --> 00:04:47.870	드리도록 하겠습니다. 네. 아 그 아
00:04:47.880 --> 00:04:49.390	일단은 그 AI 에이전트는 그럼
00:04:49.400 --> 00:04:51.029	여기서 좀 정리하고 정의를 하고
00:04:51.039 --> 00:04:53.790	넘어가자면 AI 에이전트란 일단 이런
00:04:53.800 --> 00:04:56.350	도구들을 통해서 목표를 이해하고
00:04:56.360 --> 00:04:59.590	도구를 활용해서 여러 단계들을 거쳐서
00:04:59.600 --> 00:05:02.150	단순히 질문 응답 끝이 아니라 그
00:05:02.160 --> 00:05:04.710	여러 단계를 거쳐서 결과를 만들어내는
00:05:04.720 --> 00:05:07.070	AI 시스템이라고 정의를 해 볼 수가
00:05:07.080 --> 00:05:09.550	있겠습니다. 네. 그러면 이제 아까
00:05:09.560 --> 00:05:11.390	LLM은 그냥 단순히 아무 말이나
00:05:11.400 --> 00:05:13.749	뱉었다면 이제 오늘의 날씨는이라고
00:05:13.759 --> 00:05:15.590	물어보면 어떤 과정이 AI
00:05:15.600 --> 00:05:17.350	에이전트에서 일어나는지 알아보도록
00:05:17.360 --> 00:05:19.710	하겠습니다. 네. 그러면 그 정해대로
00:05:19.720 --> 00:05:21.990	이제 목표를 수립을 합니다. 그래서
00:05:22.000 --> 00:05:24.350	질문자가 오늘의 날씨는 하면 거기
00:05:24.360 --> 00:05:26.029	숨은 의도가 굉장히 많겠죠. 예를
00:05:26.039 --> 00:05:28.909	들어 질문자가 지금 있는 곳에 위치
00:05:28.919 --> 00:05:31.230	기반으로 오늘의 날씨를 알아야
00:05:31.240 --> 00:05:33.110	됩니다. 그러려면이 사람이 어디에
00:05:33.120 --> 00:05:35.350	있는지 날짜가 지금 오늘 몇 월
00:05:35.360 --> 00:05:38.710	며칠인지 그리고 그거에 따른 날씨가네
00:05:38.720 --> 00:05:40.870	어떤지를 단계적으로 확인해야 될
00:05:40.880 --> 00:05:42.990	텐데요. 그래서 할 일 목록을 만들고
00:05:43.000 --> 00:05:45.390	실제로 그 도구를 호출하면서 데이터를
00:05:45.400 --> 00:05:47.070	수집하고 하나씩 그 작업들을
00:05:47.080 --> 00:05:49.749	수행합니다. 즉 현재이 사람의 위치
00:05:49.759 --> 00:05:52.230	뭐 여기에 좌표가 넘어갈 수도 있고
00:05:52.240 --> 00:05:53.710	아니면지도 데이터 뭐 이렇게 조회할
00:05:53.720 --> 00:05:55.870	수도 있고 아니면 현재 날 현재
00:05:55.880 --> 00:05:58.230	날짜를 조회하는 API를 통해서 현재
00:05:58.240 --> 00:06:00.309	날짜를 가져와서 또 여기 데이터에
00:06:00.319 --> 00:06:02.710	저장을 하게 되고요. 그다음에 그
00:06:02.720 --> 00:06:05.710	기상청이나 이런 날씨 API 연동해서
00:06:05.720 --> 00:06:08.350	날씨를 가져와 가지고 또 데이터를
00:06:08.360 --> 00:06:10.589	저장한 다음에 이걸 종합적으로 결론을
00:06:10.599 --> 00:06:13.830	내서 아 오늘 3월 17일에 서울의
00:06:13.840 --> 00:06:15.950	날씨는 뭐 4도다 이런 식으로
00:06:15.960 --> 00:06:17.870	구체적으로 이제 데이터 기반으로
00:06:17.880 --> 00:06:20.390	목표를 갖고 여러 단계를 거쳐 가지고
00:06:20.400 --> 00:06:22.950	답변을 주는네 요런 형태가 이제 AI
00:06:22.960 --> 00:06:25.629	에이전트라고 부를 수가 있겠습니다.네
00:06:25.639 --> 00:06:27.550	네. 그러면 이런 AI 에이전트 뭐
00:06:27.560 --> 00:06:30.029	날씨 에이전트를 그 간단하게 예제로
00:06:30.039 --> 00:06:32.230	소개를 드렸는데 날씨뿐만 아니라
00:06:32.240 --> 00:06:34.550	다양한 영역에 특화된 에이전트들을
00:06:34.560 --> 00:06:35.909	만들 수가 있겠습니다. 뭐 예를
00:06:35.919 --> 00:06:38.230	들어서 뭐 크롤러, 분석 뭐 SS을
00:06:38.240 --> 00:06:39.909	생성하는 거, 조립하는 거, 스크립트
00:06:39.919 --> 00:06:42.309	작성하는 거를 나눠 가지고 각각의
00:06:42.319 --> 00:06:44.710	특화된 에이전트를 만들면 이걸 종합해
00:06:44.720 --> 00:06:47.430	가지고 하나의 그 에이전트가이 큰
00:06:47.440 --> 00:06:49.110	일을 작업을 할 수 있겠죠. 이런 건
00:06:49.120 --> 00:06:51.189	이제 컨텐츠 생산하는 어떤 에이전트
00:06:51.199 --> 00:06:53.870	그룹을 만들어서이 에이전트끼리 작업을
00:06:53.880 --> 00:06:55.510	시켜 볼 수도 있겠습니다. 네.
00:06:55.520 --> 00:06:57.070	그래서 뭐 대표적으로 좀 재밌는
00:06:57.080 --> 00:06:59.469	사례를 소개해 드리자면 어 칭화대에서
00:06:59.479 --> 00:07:01.390	이런 논문을 발표한게 있었습니다.
00:07:01.400 --> 00:07:03.790	챗브라고 해서 최지피트로 이제 7분
00:07:03.800 --> 00:07:06.469	만에 게임 회사를 차렸다라는 기사도
00:07:06.479 --> 00:07:08.350	나고 논문도 나섰는데 요게 어떤
00:07:08.360 --> 00:07:10.189	거냐면 이제 게임 회사라고 하면 뭐
00:07:10.199 --> 00:07:12.629	디자인 팀도 있고 코딩하는 것도 있고
00:07:12.639 --> 00:07:14.070	뭐 테스팅하는 것도 있고 이렇게
00:07:14.080 --> 00:07:16.150	다양한 역할들이 있잖아요. 그것들을
00:07:16.160 --> 00:07:18.390	다 AI 에이전트화 해 가지고
00:07:18.400 --> 00:07:21.350	협업하게 만들어서 이제 게임 생산을
00:07:21.360 --> 00:07:22.909	자동화를 한 겁니다. 네. 그래서
00:07:22.919 --> 00:07:25.029	7분 만에도 이제 각각의 특화된
00:07:25.039 --> 00:07:27.830	에이전트들이 작업을 나눠서 서로서로
00:07:27.840 --> 00:07:30.029	정보와 코드를 주고 받으며 이제
00:07:30.039 --> 00:07:32.430	게임을 하나 완성하는 요런 형태로네
00:07:32.440 --> 00:07:33.629	논문이 나와 가지고 되게 화제가
00:07:33.639 --> 00:07:35.629	됐었는데 요런 식으로 AI
00:07:35.639 --> 00:07:37.869	에이전트들의 협업을 시켜 볼 수도
00:07:37.879 --> 00:07:39.909	있겠습니다. 네. 그래서 그러면 이제
00:07:39.919 --> 00:07:41.830	좀 개념적으로 아 AI 에이전트가
00:07:41.840 --> 00:07:43.430	요런 거구나를 좀 이해하실 수
00:07:43.440 --> 00:07:46.029	있으셨을 텐데요. 그럼 최신 트렌드가
00:07:46.039 --> 00:07:47.790	어떤게 있는지 좀 소개를 드리도록
00:07:47.800 --> 00:07:49.830	하겠습니다. 네. 최신 트렌드라고
00:07:49.840 --> 00:07:52.070	하면 어 요즘에 AR 에이전트가
00:07:52.080 --> 00:07:53.670	나오면서 여러 가지 표준들이 좀
00:07:53.680 --> 00:07:54.790	만들어지고 있습니다. 그래서
00:07:54.800 --> 00:07:56.869	대표적으로 아마 많이 들어보셨을 표준
00:07:56.879 --> 00:07:59.029	중에 하나가 MCP라는 표준이
00:07:59.039 --> 00:08:00.950	있습니다. 그 도구를 통해서 이제
00:08:00.960 --> 00:08:03.029	데이터를 가져온다라는 걸 간단하게 좀
00:08:03.039 --> 00:08:05.390	소개를 드렸는데 좀 구체적으로 그럼
00:08:05.400 --> 00:08:07.110	어떤 식으로 가져오나를 생각해 보면
00:08:07.120 --> 00:08:09.749	아마 여기 프로그래밍을 좀 아시 분들
00:08:09.759 --> 00:08:12.110	아시겠지만 이제 API라는 걸 통해서
00:08:12.120 --> 00:08:14.149	각각 데이터를 가져오는 건 이제
00:08:14.159 --> 00:08:16.309	기존의 어떤 프로그램에서 데이터를
00:08:16.319 --> 00:08:18.029	가져올 때 API를 통해서 많이
00:08:18.039 --> 00:08:20.869	가져오는 걸 어 아실 텐데요. 그래서
00:08:20.879 --> 00:08:22.869	뭐 슬렉이나 구글 드라이브 기터 이런
00:08:22.879 --> 00:08:24.309	데에서 이제 데이터를 가져올 때
00:08:24.319 --> 00:08:27.110	원래는 API를 각각 뚫어 가지고네
00:08:27.120 --> 00:08:28.950	가져올 수도 있습니다. 그래서 사실이
00:08:28.960 --> 00:08:30.950	방식도 많이 사용되고 기존에 뭐
00:08:30.960 --> 00:08:33.070	CLI나 이런 그 커맨드 라인 즉
00:08:33.080 --> 00:08:35.110	명령어 입력해서 막 가져오는 것도 다
00:08:35.120 --> 00:08:37.149	수행할 수 있는데 그래도 좀 AI
00:08:37.159 --> 00:08:38.909	시대 에이전트에 맞춰서 좀 새로운
00:08:38.919 --> 00:08:40.829	표준이 도입된게 이제 MCP라는
00:08:40.839 --> 00:08:43.190	표준이 도입됐습니다. 그래서 그
00:08:43.200 --> 00:08:45.350	엔트로픽 클로드를 만든 엔트로픽이라는
00:08:45.360 --> 00:08:47.790	회사에서 만든 표준인데 이렇게 모델
00:08:47.800 --> 00:08:49.829	컨텍스트 프로토콜이라 걸 만들어서
00:08:49.839 --> 00:08:52.550	여러 그 데이터를 좀 더 숨쉽게
00:08:52.560 --> 00:08:53.990	가져올 수 있도록 하는 AI
00:08:54.000 --> 00:08:55.750	에이전트용 이런 표준들이 나오고
00:08:55.760 --> 00:08:59.350	있고요. 네. 그래서 뭐 다양한 이런
00:08:59.360 --> 00:09:01.269	그 MCP들을 만들어 놔서 AI
00:09:01.279 --> 00:09:03.069	에이전트가 이제 손쉽게 사용할 수
00:09:03.079 --> 00:09:04.750	있는 형태로 많이 제공이 되고
00:09:04.760 --> 00:09:06.550	있습니다. 그래서 이런 다양한
00:09:06.560 --> 00:09:09.030	MCP들을 직접 AI 에이전트가
00:09:09.040 --> 00:09:11.069	손쉽게 연결해 가지고 쓸 수 있는
00:09:11.079 --> 00:09:13.069	이런 다양한 마켓 같은 것도 존재를
00:09:13.079 --> 00:09:15.590	하고 있고요. 네. 그리고 또 요즘에
00:09:15.600 --> 00:09:17.790	좀 표준화가 많이 된 것 중에 하나가
00:09:17.800 --> 00:09:20.870	스킬이라는 그 표준입니다. 이게 어떤
00:09:20.880 --> 00:09:23.630	거냐면 AI 에이전트가 어떤 작업을
00:09:23.640 --> 00:09:25.949	어떻게 할지 그 절차나 아니면 사전
00:09:25.959 --> 00:09:28.230	지식이나 이런 부분들을 어떻게
00:09:28.240 --> 00:09:30.150	관리할지에 대해서 좀 여러 가지
00:09:30.160 --> 00:09:32.509	방법들이 존재하다가 요즘에 가장 좀
00:09:32.519 --> 00:09:34.269	많이 표준적으로 정착이 된게 이제
00:09:34.279 --> 00:09:36.910	스킬이라는 걸 이용해서 AI 에트가
00:09:36.920 --> 00:09:39.190	그 스킬을 불러와서 사용하는 형태로
00:09:39.200 --> 00:09:40.990	많이 사용이 되고 있습니다. 그러면
00:09:41.000 --> 00:09:42.910	여기 마크다운.md라는 MD라는
00:09:42.920 --> 00:09:45.069	파일로 진짜 사람이 알아볼 수 있는
00:09:45.079 --> 00:09:47.389	어떤 그 표준적인 마크다운 문서를
00:09:47.399 --> 00:09:49.590	작성을 해 가지고 그거를 이제 AI
00:09:49.600 --> 00:09:51.790	에이전트한테 좀 주입을 하게 되면이
00:09:51.800 --> 00:09:54.829	스킬을 기반으로 어 정해진 작업을
00:09:54.839 --> 00:09:56.949	수행하게 됩니다. 뭐 예를 들어서
00:09:56.959 --> 00:09:59.269	아까 SS을 생성하는 뭐
00:09:59.279 --> 00:10:01.269	에이전트다라고 하면 SS을 어떤
00:10:01.279 --> 00:10:03.670	절차로 첫 번째 단계는 뭘 하고 두
00:10:03.680 --> 00:10:05.230	번째 단계는 뭘 하고 세 번째 단계는
00:10:05.240 --> 00:10:07.430	뭘 해서 결국 뭘 만든다라는 그
00:10:07.440 --> 00:10:09.790	절차들을이 스킬에 등록을 하게 되면
00:10:09.800 --> 00:10:11.630	그거에 좀 전문화되어서 수행하게
00:10:11.640 --> 00:10:13.230	됩니다. 그래서 아예 스킬도
00:10:13.240 --> 00:10:15.230	마찬가지로 이렇게 마켓 플레이스처럼
00:10:15.240 --> 00:10:17.590	이제 마켓 구매하는 건 아니어서
00:10:17.600 --> 00:10:19.949	마켓은 아니게 아무튼 이제 그 여러
00:10:19.959 --> 00:10:22.470	가지 랭킹을 볼 수 있고 그 많이
00:10:22.480 --> 00:10:24.750	사용되는 스킬들을 받아 가지고 내
00:10:24.760 --> 00:10:26.829	AI 에이전트한테 불러와서 쓸 수
00:10:26.839 --> 00:10:29.030	있는 요런 표준적인 형태로 많이
00:10:29.040 --> 00:10:31.190	발전을 하고 있습니다. 네. 그것뿐만
00:10:31.200 --> 00:10:33.710	아니라 이제 AI 에이전트와 AI
00:10:33.720 --> 00:10:35.829	에이전트끼리의 협업에서도 이런 표준이
00:10:35.839 --> 00:10:37.750	나오고 있습니다. 그래서 A2A
00:10:37.760 --> 00:10:40.030	프로토콜이라고 해서 이번엔 AI
00:10:40.040 --> 00:10:42.710	에이전트의 단위로 이제 협업을 할 때
00:10:42.720 --> 00:10:45.269	그 사용되는 프로토콜도 존재를 하고
00:10:45.279 --> 00:10:47.590	있고요. 아니면 또 AI 에이전트가
00:10:47.600 --> 00:10:49.590	이제는 결제도 앞으로 AI
00:10:49.600 --> 00:10:51.389	에이전트한테 맡길 것이다라는 좀
00:10:51.399 --> 00:10:53.350	미래를 보고 이제 AI 에이전트가
00:10:53.360 --> 00:10:55.550	결제하는 프로토콜도 나와서 좀 다양한
00:10:55.560 --> 00:10:57.670	회사들에서 협업을 통해서 표준적인
00:10:57.680 --> 00:10:59.710	이런 프로토콜들을 만들어 가고
00:10:59.720 --> 00:11:01.269	있습니다.
00:11:01.279 --> 00:11:03.230	네. 그리고 이제 AI 에이전트를 좀
00:11:03.240 --> 00:11:06.269	만드는 과정을 생각해 보면 우선 AI
00:11:06.279 --> 00:11:07.910	에이전트를 이런 그 에이전트
00:11:07.920 --> 00:11:10.030	프레임워크라는 도구를 통해서 직접
00:11:10.040 --> 00:11:12.509	개발자들이 하나씩 뭐 모델부터 이제
00:11:12.519 --> 00:11:15.069	연결하는 뭐 데이터베이스도 선택하고
00:11:15.079 --> 00:11:17.430	하면서 조립해 가지고 만드는 이런
00:11:17.440 --> 00:11:19.430	AI 에이전트 프레임워크들이 존재를
00:11:19.440 --> 00:11:20.990	하고요. 그래서 이걸 통해서 새로운
00:11:21.000 --> 00:11:23.509	AI트를 직접 이제 바닥부터 개발을
00:11:23.519 --> 00:11:26.389	할 수도 있고 아니면 요런 요즘에 또
00:11:26.399 --> 00:11:28.829	가장 많이 사용되는게 이제 코덱스나
00:11:28.839 --> 00:11:31.470	클로드 코드 오픈에서 만든 그 바이브
00:11:31.480 --> 00:11:33.670	코딩 도구라고 요즘 하죠. 그 코딩을
00:11:33.680 --> 00:11:35.710	AI한테 시켜 가지고 그 프로그램
00:11:35.720 --> 00:11:38.310	만들 때 쓰이는이 오픈 AI 코덱스
00:11:38.320 --> 00:11:41.310	혹은 앤트로픽에서 만든 클로드 코드를
00:11:41.320 --> 00:11:43.829	통해서 이제 보통 바이브 코딩이라고
00:11:43.839 --> 00:11:45.430	프로그램을 만들 때 많이 사용하게
00:11:45.440 --> 00:11:48.150	되는데 요런 도구를 이용해서 이제
00:11:48.160 --> 00:11:50.990	일반적인 문서 작업 뭐 PPT 생성
00:11:51.000 --> 00:11:52.629	뭐 슬라이드 작업 이런 것까지도
00:11:52.639 --> 00:11:54.870	확장해 가지고 사용을 하고 있습니다.
00:11:54.880 --> 00:11:57.190	그래서 이런 기본적인 어 어느 정도
00:11:57.200 --> 00:11:58.949	이제 개발에 대한 지식이 있어서 직접
00:11:58.959 --> 00:12:00.590	바닥부터 만들겠다 하면은 이런
00:12:00.600 --> 00:12:03.110	에이전트 프레임워크 그리고 간단하게
00:12:03.120 --> 00:12:04.790	그냥 이미 있는 에이전트의 뭐
00:12:04.800 --> 00:12:06.710	스킬이나 내 회사의 업무나 이런 걸
00:12:06.720 --> 00:12:09.190	주입해 가지고 만든다라고 한다면 이런
00:12:09.200 --> 00:12:11.269	코덱스나 클로드 코드 같은 도구를
00:12:11.279 --> 00:12:12.550	요즘에 많이 사용하고 있는
00:12:12.560 --> 00:12:14.790	상황입니다. 네. 그리고 또 가장
00:12:14.800 --> 00:12:16.430	많이 또 화제가 됐던 것 중에 하나를
00:12:16.440 --> 00:12:18.790	소개를 드리면 오픈 클로우라는 AI
00:12:18.800 --> 00:12:20.629	에이전트가 굉장히 화제가 됐습니다.
00:12:20.639 --> 00:12:22.030	그럼 얘가 얘는 이제 기존의
00:12:22.040 --> 00:12:24.670	에이전트들이랑 뭐가 다르냐면 아예
00:12:24.680 --> 00:12:26.990	어떤 PC에 설치를 해 가지고 그
00:12:27.000 --> 00:12:29.990	PC의 권한을 이제 많은 부분을이
00:12:30.000 --> 00:12:32.350	오픈클로라는 AI 에이전트한테 넘겨
00:12:32.360 --> 00:12:33.949	주는 겁니다. 그러면 어떤 걸 할 수
00:12:33.959 --> 00:12:35.990	있냐면 이제 PC 전체를 조작할 수
00:12:36.000 --> 00:12:38.230	있기 때문에 PC에 뭐 프로그램을
00:12:38.240 --> 00:12:40.870	설치하거나 API를 받아서 뭐
00:12:40.880 --> 00:12:42.910	연결하는 거 이런 거를 완전히 이제
00:12:42.920 --> 00:12:44.870	자동으로 오픈 클로가 승인만 해
00:12:44.880 --> 00:12:46.389	주면은 수행을 할 수가 있습니다.
00:12:46.399 --> 00:12:48.230	그래서 대표적인 예시로 영상을 하나
00:12:48.240 --> 00:12:56.750	보여 드리면네이
00:12:56.760 --> 00:12:59.030	&gt;&gt; 헨리가 AI 에이전트입니다. 그 여기
00:12:59.040 --> 00:13:03.150	클로드 오픈 클로우가이 설치되어서네
00:13:03.160 --> 00:13:11.710	전화를 거는 것도 볼 수 있죠.
00:13:11.720 --> 00:13:14.670	&gt;&gt; 네. 그러면 이제 AI 에이전트가
00:13:14.680 --> 00:13:16.829	이런 식으로 전화 API까지
00:13:16.839 --> 00:13:18.430	호출하면서이 컴퓨터에 설치된
00:13:18.440 --> 00:13:20.509	AI이전트가
00:13:20.519 --> 00:13:22.790	이어 개발자한테 전화를 걸 수도
00:13:22.800 --> 00:13:25.949	있고요. 그리고 그러다 보니까 이제는
00:13:25.959 --> 00:13:28.750	어떤 회사의 형태가 AI 에이전트들이
00:13:28.760 --> 00:13:30.269	이제 서로 협력하면서 작업하면 오픈
00:13:30.279 --> 00:13:32.230	클로를 이렇게게 많이 설치한
00:13:32.240 --> 00:13:34.550	맥민이가이 가성비가 좋아 가지고
00:13:34.560 --> 00:13:36.509	여기에 많이 설치해 사용하는데 어
